heart_rate,body_temperature,screen_time,activity_level,self_reported_fatigue,mood,fatigue_level
60,36.4,90,5,1,4,0
61.10454298209005, 36.49563903859932, 92.57586277443072, 5.0, 1.0, 4.0, 0.0
66.83231275349414, 36.46817089012751, 98.42804491811064, 5.0, 1.0, 5.0, 0.0
64.51359868983181, 36.451087587049244, 94.38281445006267, 5.0, 1.0, 4.0, 0.0
60.185710274571996, 36.476255998120465, 96.91995404502659, 5.0, 1.0, 4.0, 0.0
67.8236426298392, 36.497300937835554, 92.15389006779289,  5.0, 1.0, 5.0, 0.0
66.62620066940843, 36.42386438104849, 97.21721623293256,  5.0, 1.0, 5.0, 0.0
60.84702159578879, 36.4353988908741, 90.98293921596877,  5.0, 1.0, 4.0, 0.0
67.61335374422907, 36.41802414501728, 96.6156373249023,  5.0, 1.0, 5.0, 0.0
63.470189160035176, 36.48278573089978, 90.36856081889935,  5.0, 1.0, 4.0, 0.0
60.46672555420798, 36.41480390046745, 96.57595765508955,  5.0, 1.0, 4.0, 0.0
66.42629370030583, 36.444956070753804, 93.9003672761401,  5.0, 1.0, 5.0, 0.0
62.45416392031296, 36.470552035831936, 90.28793938536617,  5.0, 1.0, 4.0, 0.0
66.11555892551944, 36.42331563514573, 93.06488760946915,  5.0, 1.0, 5.0, 0.0
65.11530425220106, 36.40590722174178, 91.91171545023694,  5.0, 1.0, 5.0, 0.0
62.06956250244418, 36.41349509248148, 95.7450705375713,  5.0, 1.0, 4.0, 0.0
63.01493516632053, 36.487477416111354, 99.48911278850509,  5.0, 1.0, 4.0, 0.0
60.514077802480764, 36.49323601402493, 98.19384213761648,  5.0, 1.0, 4.0, 0.0
61.57612750755676, 36.47099158868722, 95.89075542885886,  5.0, 1.0, 4.0, 0.0
64.2100716101988, 36.49123370988252, 98.83996356371958,  5.0, 1.0, 4.0, 0.0
60.66445316423661, 36.44340404314469, 95.626493213249,  5.0, 1.0, 4.0, 0.0
65.80141668857456, 36.431154215942785, 94.37659280556974,  5.0, 1.0, 5.0, 0.0
62.74945737867305, 36.430580859331155, 95.87741350521023,  5.0, 1.0, 4.0, 0.0
64.23458655619756, 36.43030327794299, 97.88784387996455,  5.0, 1.0, 4.0, 0.0
62.07843475474672, 36.47204079171663, 96.14837912966794,  5.0, 1.0, 4.0, 0.0
65.50170462462663, 36.49429240424417, 97.98436298649964,  5.0, 1.0, 5.0, 0.0
66.34410924465526, 36.46436163565752, 93.93519375435045, 5.0, 1.0, 5.0, 0.0
60.422979144264354, 36.46998485575804, 98.0729447226765,  5.0, 1.0, 4.0, 0.0
60.33783222292543, 36.47836838181951, 94.58606571920386,  5.0, 1.0, 4.0, 0.0
61.77720626376455, 36.49439188746464, 93.12423108542615,  5.0, 1.0, 4.0, 0.0
61.39878423091197, 36.40426682027158, 95.90637026625191,  5.0, 1.0, 4.0, 0.0
67.22772696536706, 36.45647934621447, 95.1916242288429, 5.0, 1.0, 5.0, 0.0
65.23330250398688, 36.42348592448294, 96.76978286277215,  5.0, 1.0, 4.0, 0.0
62.69925823053682, 36.432123656272214, 98.10374763313663,  5.0, 1.0, 4.0, 0.0
64.63794371369542, 36.41776183164113, 94.51917729363496,  5.0, 1.0, 4.0, 0.0
60.94056118635591, 36.49524946034831, 97.60032169257673,  5.0, 1.0, 4.0, 0.0
63.43685901107634, 36.45121267439357, 98.1082548662605,  5.0, 1.0, 4.0, 0.0
61.31753793532071, 36.49488503596539, 97.45952275530454,  5.0, 1.0, 4.0, 0.0
60.86112045951215, 36.48917718067214, 90.66791815120691, 5.0, 1.0, 4.0, 0.0
66.29267136957887, 36.48048695101741, 97.56260408064145,  5.0, 1.0, 5.0, 0.0
66.09200615100896, 36.47711865072174, 96.36976354678117,  5.0, 1.0, 5.0, 0.0
60.31133668071922, 36.48058573913339, 96.98778705964976,  5.0, 1.0, 4.0, 0.0
63.05617378788887, 36.437058426680174, 97.07102277706096,  5.0, 1.0, 4.0, 0.0
61.6331772165423, 36.40517034381391, 96.06547783242103,  5.0, 1.0, 4.0, 0.0
64.64763514375015, 36.4165702582481, 91.7201448407331,  5.0, 1.0, 4.0, 0.0
66.16363315593006, 36.45426783600208, 98.17495296476161,  5.0, 1.0, 5.0, 0.0
60.3613030424607, 36.43478127971345, 99.68349760704856,  5.0, 1.0, 4.0, 0.0
63.049302149931565, 36.4977037980603, 98.49311991886888,  5.0, 1.0, 4.0, 0.0
64.7990847293585, 36.4684092146676, 94.7919224369702,  5.0, 1.0, 4.0, 0.0
64.99428628330684, 36.467832334222666, 90.96472545964168,  5.0, 1.0, 4.0, 0.0
60.58856473369757, 36.489152217859, 97.8215433669412, 5.0, 1.0, 4.0, 0.0
62.02192350296214, 36.420391481702946, 95.25303532794616,  5.0, 1.0, 4.0, 0.0
61.96956055342672, 36.4606173323657, 96.41691638535272,  5.0, 1.0, 4.0, 0.0
63.912507998574005, 36.41129641896859, 92.64791356735604,  5.0, 1.0, 4.0, 0.0
60.45644922707272, 36.46676887330817, 95.1782332154978,  5.0, 1.0, 4.0, 0.0
61.18283564129912, 36.40447818838506, 97.03130927256752,  5.0, 1.0, 4.0, 0.0
60.69347059582119, 36.48879249859814, 96.45466002961154,  5.0, 1.0, 4.0, 0.0
63.99079749027876, 36.42924530877573, 99.11350683720502,  5.0, 1.0, 4.0, 0.0
63.39191896961452, 36.46594216173895, 90.66043016976782,  5.0, 1.0, 4.0, 0.0
65.14087450550102, 36.415445991337024, 93.98414202027613,  5.0, 1.0, 5.0, 0.0
63.85324039472708, 36.418577373773565, 92.76921562529162,  5.0, 1.0, 4.0, 0.0
61.75731793198105, 36.47719676755682, 92.08179360661604,  5.0, 1.0, 4.0, 0.0
61.79065791615493, 36.44188638623068, 98.24371984518943,  5.0, 1.0, 4.0, 0.0
60.40722344206339, 36.417428508407175, 93.39660747699316,  5.0, 1.0, 4.0, 0.0
60.43712513487094, 36.496709311663595, 91.04519614017736,  5.0, 1.0, 4.0, 0.0
65.6887451316184, 36.46131737115673, 96.0457290750315,  5.0, 1.0, 5.0, 0.0
60.75855088550662, 36.47808152065711, 90.50641714604835,  5.0, 1.0, 4.0, 0.0
64.49608026555695, 36.46396542804504, 99.13337046953352,  5.0, 1.0, 4.0, 0.0
66.39287778871892, 36.421978444143635, 96.75837090545828,  5.0, 1.0, 5.0, 0.0
62.70678546413985, 36.422270145554236, 99.81950610100157,  5.0, 1.0, 4.0, 0.0
61.82176448758751, 36.47457127678617, 92.56954209019352,  5.0, 1.0, 4.0, 0.0
64.36571946940926, 36.44522228187085, 91.89000096039428, 5.0, 1.0, 4.0, 0.0
